Date,RF_Pred,Split
2025-01-13,445.9220245361328,test
2025-01-14,445.7234295654297,test
2025-01-15,445.9242004394531,test
2025-01-16,446.27574920654297,test
2025-01-17,446.49420776367185,test
2025-01-21,446.6420541381836,test
2025-01-22,446.1352282714844,test
2025-01-23,446.29442504882815,test
2025-01-24,446.30586975097657,test
2025-01-27,446.1827133178711,test
2025-01-28,446.5322305297852,test
2025-01-29,446.5996725463867,test
2025-01-30,446.8589483642578,test
2025-01-31,445.9100030517578,test
2025-02-03,446.5091494750977,test
2025-02-04,446.2293453979492,test
2025-02-05,446.5509585571289,test
2025-02-06,446.38967864990235,test
2025-02-07,446.39696502685547,test
2025-02-10,446.60487548828127,test
2025-02-11,446.60487548828127,test
2025-02-12,446.4316326904297,test
2025-02-13,446.5757409667969,test
2025-02-14,446.68461364746094,test
2025-02-18,446.5741314697266,test
2025-02-19,446.47017181396484,test
2025-02-20,446.41568939208986,test
2025-02-21,446.16691436767576,test
2025-02-24,446.2350241088867,test
2025-02-25,445.52393524169923,test
2025-02-26,445.7178482055664,test
2025-02-27,445.3055239868164,test
2025-02-28,445.3055239868164,test
2025-03-03,445.3055239868164,test
2025-03-04,445.3055239868164,test
2025-03-05,445.2646594238281,test
2025-03-06,445.3055239868164,test
2025-03-07,445.3055239868164,test
2025-03-10,445.3055239868164,test
2025-03-11,445.3055239868164,test
2025-03-12,445.2646594238281,test
2025-03-13,445.3055239868164,test
2025-03-14,445.7262677001953,test
2025-03-17,445.7234295654297,test
2025-03-18,445.7262677001953,test
2025-03-19,445.26797149658205,test
2025-03-20,446.2785873413086,test
2025-03-21,445.87553131103516,test
2025-03-24,446.6573782348633,test
2025-03-25,446.380412902832,test
2025-03-26,446.380412902832,test
2025-03-27,446.380412902832,test
2025-03-28,446.1435559082031,test
2025-03-31,446.07686920166014,test
2025-04-01,446.480964050293,test
2025-04-02,446.132014465332,test
2025-04-03,445.3055239868164,test
2025-04-04,445.3055239868164,test
2025-04-07,445.3055239868164,test
2025-04-08,445.3055239868164,test
2025-04-09,445.50411895751955,test
2025-04-10,445.3055239868164,test
2025-04-11,445.3055239868164,test
2025-04-14,445.82029113769534,test
2025-04-15,446.2983557128906,test
2025-04-16,445.87553131103516,test
2025-04-17,445.87553131103516,test
2025-04-21,445.669794921875,test
2025-04-22,445.87553131103516,test
2025-04-23,445.7961676025391,test
2025-04-24,446.38220977783203,test
2025-04-25,446.341533203125,test
2025-04-28,446.3333041381836,test
2025-04-29,446.1352282714844,test
2025-04-30,446.01746520996096,test
2025-05-01,446.13702514648435,test
2025-05-02,446.13702514648435,test
2025-05-05,446.49250091552733,test
2025-05-06,446.5725259399414,test
2025-05-07,446.27068115234374,test
2025-05-08,446.1875338745117,test
2025-05-09,445.7590319824219,test
2025-05-12,445.3848272705078,test
2025-05-13,444.90278106689453,test
2025-05-14,445.18589447021486,test
2025-05-15,444.8823471069336,test
2025-05-16,444.9699407958984,test
2025-05-19,444.90278106689453,test
2025-05-20,445.18589447021486,test
2025-05-21,444.9699407958984,test
2025-05-22,445.0879898071289,test
2025-05-23,445.1933676147461,test
2025-05-27,444.8771447753906,test
2025-05-28,444.75436737060545,test
2025-05-29,444.88442962646485,test
2025-05-30,444.52309143066407,test
2025-06-02,445.0350259399414,test
2025-06-03,445.4645660400391,test
2025-06-04,445.4645660400391,test
2025-06-05,444.7858709716797,test
2025-06-06,445.17275085449216,test
2025-06-09,445.4879309082031,test
2025-06-10,445.4200122070313,test
2025-06-11,444.94752380371096,test
2025-06-12,445.222219543457,test
2025-06-13,444.52309143066407,test
2025-06-16,444.7704501342773,test
2025-06-17,444.8576641845703,test
2025-06-18,444.7603302001953,test
2025-06-20,444.7603302001953,test
2025-06-23,444.7603302001953,test
2025-06-24,444.79003143310547,test
2025-06-25,445.04514587402343,test
2025-06-26,444.9402389526367,test
2025-06-27,444.9402389526367,test
2025-06-30,444.9402389526367,test
2025-07-01,444.8771447753906,test
2025-07-02,445.0768307495117,test
2025-07-03,445.1613949584961,test
2025-07-07,445.1194909667969,test
2025-07-08,445.2191912841797,test
2025-07-09,445.2149346923828,test
2025-07-10,445.2149346923828,test
2025-07-11,445.2149346923828,test
2025-07-14,445.19469146728517,test
2025-07-15,444.52309143066407,test
2025-07-16,444.52309143066407,test
2025-07-17,444.3299349975586,test
2025-07-18,444.7977871704102,test
2025-07-21,444.7977871704102,test
2025-07-22,444.7977871704102,test
2025-07-23,444.45999725341795,test
2025-07-24,444.88442962646485,test
2025-07-25,445.1776657104492,test
2025-07-28,445.15742248535156,test
2025-07-29,445.222219543457,test
2025-07-30,444.52309143066407,test
2025-07-31,444.52309143066407,test
2025-08-01,444.8033706665039,test
2025-08-04,444.9194326782227,test
2025-08-05,444.7432107543945,test
2025-08-06,445.0605667114258,test
2025-08-07,444.7858709716797,test
2025-08-08,445.0350259399414,test
2025-08-11,445.0308639526367,test
2025-08-12,445.0350259399414,test
2025-08-13,445.4572811889648,test
2025-08-14,445.4572811889648,test
2025-08-15,445.01496978759764,test
2025-08-18,445.43703796386717,test
2025-08-19,445.1523168945312,test
2025-08-20,444.7858709716797,test
2025-08-21,444.79561126708984,test
2025-08-22,444.52309143066407,test
2025-08-25,444.79561126708984,test
2025-08-26,444.79561126708984,test
2025-08-27,445.22004364013674,test
2025-08-28,445.4185922241211,test
2025-08-29,445.2878665161133,test
2025-09-02,444.8033706665039,test
2025-09-03,445.1474954223633,test
2025-09-04,445.0605667114258,test
2025-09-05,444.7858709716797,test
2025-09-08,445.49010681152345,test
2025-09-09,445.56256225585935,test
2025-09-10,444.9402389526367,test
2025-09-11,444.8771447753906,test
2025-09-12,445.00200744628904,test
2025-09-15,445.2191912841797,test
2025-09-16,445.2191912841797,test
2025-09-17,444.9402389526367,test
2025-09-18,444.9402389526367,test
2025-09-19,444.9402389526367,test
2025-09-22,445.06368041992187,test
2025-09-23,444.9402389526367,test
2025-09-24,444.89757873535154,test
2025-09-25,444.94752380371096,test
2025-09-26,444.75436737060545,test
2025-09-29,444.94752380371096,test
2025-09-30,444.94752380371096,test
2025-10-01,444.8771447753906,test
2025-10-02,445.2149346923828,test
2025-10-03,444.8771447753906,test
2025-10-06,445.19469146728517,test
2025-10-07,444.83987579345705,test
2025-10-08,445.2149346923828,test
2025-10-09,445.27604309082034,test
2025-10-10,444.6711791992187,test
2025-10-13,444.8033706665039,test
2025-10-14,445.3577752685547,test
2025-10-15,445.3402755737305,test
2025-10-16,445.37026123046877,test
2025-10-17,445.33384399414064,test
2025-10-20,445.6267950439453,test
2025-10-21,445.6114709472656,test
2025-10-22,445.37026123046877,test
2025-10-23,446.0438491821289,test
2025-10-24,445.6889379882812,test
2025-10-27,445.6397476196289,test
2025-10-28,445.3916339111328,test
2025-10-29,445.26166290283203,test
2025-10-30,445.1016128540039,test
2025-10-31,444.9466711425781,test
2025-11-03,445.2191912841797,test
2025-11-04,445.1825854492188,test
2025-11-05,444.52309143066407,test
2025-11-06,444.7858709716797,test
2025-11-07,445.3577752685547,test
2025-11-10,445.3147348022461,test
2025-11-11,445.61250946044925,test
2025-11-12,445.4422448730469,test
2025-11-13,445.37026123046877,test
2025-11-14,445.23078704833983,test
2025-11-17,444.9103128051758,test
2025-11-18,445.4275448608398,test
2025-11-19,445.30457794189454,test
2025-11-20,445.3055239868164,test
2025-11-21,445.3055239868164,test
2025-11-24,445.50411895751955,test
2025-11-25,445.50411895751955,test
2025-11-26,446.01557403564453,test
2025-11-28,446.4626126098633,test
2025-12-01,446.70855316162107,test
2025-12-02,446.5414065551758,test
2025-12-03,446.5414065551758,test
2025-12-04,446.4904208374023,test
2025-12-05,446.3202490234375,test
2025-12-08,446.455325012207,test
2025-12-09,446.44785247802736,test
2025-12-10,446.2598956298828,test
2025-12-11,445.5190481567383,test
2025-12-12,445.8944845581055,test
2025-12-15,445.73329986572264,test
2025-12-16,446.1858319091797,test
2025-12-17,445.7823556518555,test
2025-12-18,445.4275448608398,test
2025-12-19,445.62547760009767,test
2025-12-22,445.6602865600586,test
2025-12-23,446.45447723388673,test
2025-12-24,446.5893603515625,test
2025-12-26,446.57763122558595,test
2025-12-29,446.50583587646486,test
